Year,SIM1,SIM2,SIM3,SIM4,SIM5,SIM6,SIM7,SIM8,SIM9,SIM10,SIM11,SIM12,SIM13,SIM14,SIM15,SIM16,SIM17,SIM18,SIM19,SIM20,SIM21,SIM22,SIM23,SIM24,SIM25,SIM26,SIM27,SIM28,SIM29,SIM30,SIM31,SIM32,SIM33,SIM34,SIM35,SIM36,SIM37,SIM38,SIM39,SIM40,SIM41,SIM42,SIM43,SIM44,SIM45,SIM46,SIM47,SIM48,SIM49,SIM50,SIM51,SIM52,SIM53,SIM54,SIM55,SIM56,SIM57,SIM58,SIM59,SIM60,SIM61,SIM62,SIM63,SIM64,SIM65,SIM66,SIM67,SIM68,SIM69,SIM70,SIM71,SIM72,SIM73,SIM74,SIM75,SIM76,SIM77,SIM78,SIM79,SIM80,SIM81,SIM82,SIM83,SIM84,SIM85,SIM86,SIM87,SIM88,SIM89,SIM90,SIM91,SIM92,SIM93,SIM94,SIM95,SIM96,SIM97,SIM98,SIM99,SIM100
2047,0.982986,1.666107,1.050176,8.848503,4.404459,0.168078,5.563471,3.069351,3.538294,0.903582,5.026273,8.203117,1.431675,8.326233,1.888325,1.153974,1.114541,0.970205,8.878996,6.586906,7.347765,1.820061,11.97111,4.041379,1.2077,11.1058,5.900398,2.33066,1.675032,1.905683,12.66923,3.103656,2.768065,7.800178,1.66538,3.621663,12.05987,0.847983,1.806888,3.977282,0.712128,2.780128,3.101607,1.414897,5.96313,4.116363,5.907952,3.984677,4.512982,1.499489,3.371787,2.078628,3.697073,7.391968,1.19441,3.774867,2.81347,5.222481,0.679607,6.385197,0.76707,7.596741,3.986582,1.661647,0.67157,0.513207,10.93344,1.164107,2.778695,5.823458,3.970879,9.008729,3.973749,10.72842,1.575034,2.035795,2.217003,6.757234,3.867399,5.359244,1.333989,2.2692,4.628607,1.533138,4.159595,3.870114,6.171583,9.005976,2.52558,8.299268,3.389867,5.85681,1.744959,3.228919,9.341857,5.432431,0.376766,1.059641,3.50781,2.361533
2048,1.942819,2.615662,1.576919,9.065187,3.986,0.186313,4.439179,3.184505,2.543447,0.71321,6.158399,8.066293,2.406398,6.759284,2.10621,0.394192,0.61364,0.973918,8.610935,7.245312,6.539875,1.958036,12.41877,5.284197,2.226076,10.87081,7.262994,2.02407,0.323608,2.489307,11.46462,4.078499,1.773957,9.214012,1.020027,4.971846,11.9521,1.045961,1.983501,4.186963,0.234562,4.370623,3.253111,1.560283,6.019516,5.825757,6.252698,3.890772,4.650162,1.795211,3.258475,2.069445,3.269535,5.696222,0.019161,4.652312,2.684223,3.286601,1.137251,6.988144,0.042096,8.857394,4.892721,3.190365,0.127257,0.134098,10.62112,0.753067,1.585076,5.02671,5.194197,8.073171,2.148109,11.61305,1.385472,1.98482,2.924175,7.444603,4.607312,4.011874,1.197643,3.360662,4.798644,2.19887,3.554978,2.627838,6.054014,8.742291,2.155902,8.306824,3.751899,7.098198,2.250842,2.428269,10.09236,6.213591,0.865378,1.112953,4.936925,3.282384
2049,1.28869,1.813918,2.256136,8.410677,4.048393,0.967935,4.829838,2.985292,1.067722,0.572829,6.97281,8.42471,1.560833,6.409695,1.071143,0.538427,1.814832,0.03724,9.374327,8.150794,7.691969,1.993604,11.66499,5.228795,2.996581,10.64183,6.406109,1.092445,1.135152,3.155667,9.541823,3.992852,2.02516,8.462405,0.54647,6.633743,9.6074,2.101694,1.328838,4.654115,0.422553,3.992028,3.151372,1.974696,3.829505,6.260978,6.508124,3.588966,5.710746,2.624657,4.077102,0.347283,2.984012,7.391355,2.471068,6.051097,3.065114,3.883552,0.368674,6.92019,0.12843,8.150174,4.608006,4.107166,0.703713,1.261841,11.58804,0.228894,2.578818,5.204464,4.474517,7.762969,3.474476,12.96065,2.086875,1.904239,3.242774,6.655922,4.462773,4.330817,2.740057,2.558554,3.114383,2.925391,2.994079,0.853325,5.919041,10.53048,2.630898,9.340133,1.934392,7.517651,1.619113,2.346564,10.13797,6.977356,1.967059,1.305655,4.919669,4.484573
2050,0.878331,1.000998,3.253333,8.562195,4.614169,0.227105,6.266832,3.106996,0.864786,1.675263,6.260989,8.037319,0.581458,5.941007,2.181337,2.673804,2.097332,0.373957,8.82274,8.125778,9.006807,1.175809,11.44192,3.889577,1.660436,11.68549,6.742445,1.632545,1.52251,2.267726,9.656753,4.642323,1.569203,6.621209,0.047727,6.008678,10.34355,2.0515,2.32796,6.775427,1.039912,5.56591,3.288225,1.644743,3.090507,4.980323,5.443556,2.599148,4.427455,2.24242,2.587061,0.84086,2.421711,8.360028,4.332644,7.152014,2.166793,3.041296,0.339783,5.937077,0.517504,9.710914,6.04152,5.555813,1.783435,2.232171,11.78559,0.63174,2.192177,5.848405,5.586624,7.933603,3.421676,11.23148,3.221416,1.590219,4.30693,5.607655,5.952417,4.579654,1.158173,2.02881,4.335339,3.204897,2.201078,2.482076,8.049976,10.76203,1.932333,10.54917,1.184712,7.682178,1.493538,2.444168,10.68751,8.139769,2.197221,2.409067,5.075241,3.934799
2051,2.068848,0.690194,5.675522,7.685285,5.064362,0.28968,5.311959,1.410228,1.684618,0.07215,6.674348,8.914165,1.239681,3.512153,3.832183,0.796459,2.854858,0.338288,9.948716,6.552602,7.832989,3.310818,12.65632,5.073819,2.2305,11.93917,7.288954,0.044586,3.315958,0.886383,9.537217,5.22782,1.124774,6.798643,0.810172,6.438561,9.965224,2.050964,2.850817,5.760435,2.478136,7.096658,3.195134,1.376007,3.543664,5.40714,4.957086,2.028502,3.141358,0.839494,2.106724,1.520485,1.871931,8.932958,2.754868,5.467236,3.438074,5.039797,0.589966,6.474866,3.242506,8.968028,5.129829,5.379261,3.964317,2.489544,11.65713,0.606202,0.758828,5.688197,5.391206,7.881138,3.370255,11.71831,3.530282,3.648107,4.910111,6.665142,5.061865,5.082131,1.757107,0.10187,3.643766,2.726046,2.752605,3.493955,6.775338,8.05962,2.344158,10.39804,1.975108,8.602072,1.746077,2.788671,11.25235,7.798865,1.380231,0.15579,4.117722,2.020975
2052,1.868043,0.886261,6.856934,7.835451,5.427446,1.798601,5.223701,2.351934,2.750634,1.034253,5.315257,9.949039,3.064812,4.715617,3.803572,2.714599,1.885507,0.752134,10.04451,7.303154,8.068905,1.102081,11.47494,4.64832,0.120637,11.58787,8.775841,0.49612,2.254842,1.291988,10.28947,3.127133,0.674429,6.210471,1.519111,7.795158,9.370765,2.346899,2.63569,2.795246,2.999398,8.039648,3.08692,1.967308,4.070531,4.728331,4.26864,2.552474,5.229352,0.127749,0.981746,1.022079,1.695364,7.802896,2.082575,4.8168,2.207715,3.348475,0.695229,5.998642,3.064433,10.28174,6.207073,7.179909,3.540919,1.240076,11.80767,0.318692,0.843909,7.18496,6.92665,7.505716,3.813906,11.27685,3.565706,3.869746,3.73612,7.263788,4.812493,3.562151,1.143444,0.87543,2.781745,1.389875,3.103788,3.11397,5.850452,8.795458,2.037987,9.29771,3.549701,7.395244,3.65002,1.472442,10.19971,7.95073,1.091145,1.174234,3.678379,3.235687
2053,2.276112,0.261206,7.506922,8.040591,6.193778,1.214313,4.084119,3.222394,2.083682,1.853744,6.130875,9.60646,3.031879,4.388546,2.786216,1.451101,1.86733,0.778175,10.13911,5.344634,9.935629,0.349275,11.13285,5.895271,0.191639,10.46465,9.469791,0.556085,3.541459,1.029445,11.63224,0.55079,0.688639,6.224791,1.360295,7.567121,9.037595,1.550283,2.217389,2.861954,2.680673,8.092837,4.043648,1.828924,4.760762,3.857983,4.286046,2.927756,6.543274,1.418398,2.112866,1.341363,2.505075,9.551452,3.145403,4.597515,1.409364,2.519886,0.800958,5.351843,4.569,11.37939,5.871915,8.512887,3.2288,0.130838,10.88273,0.808175,1.638793,6.923031,6.670924,7.667091,4.444715,11.55803,6.085207,3.230254,3.626829,7.319613,3.7839,4.415342,1.900146,1.42446,4.302767,0.82063,4.839712,2.334035,7.380954,8.522314,0.844333,9.008222,3.893376,8.782396,3.559656,2.592531,11.17571,9.688126,2.189812,2.626669,3.706236,3.898689
2054,3.328557,0.088601,7.390931,6.765588,4.996688,0.390595,3.22104,5.201541,2.685281,1.13413,5.864283,10.08708,2.945829,4.655789,3.413693,1.254146,1.442759,2.466658,9.604042,3.762693,11.03149,1.522534,13.23313,4.357404,2.460385,10.78351,11.57138,0.402283,2.985373,1.470584,12.92272,0.307276,1.145862,6.488784,2.375202,7.081545,7.499906,1.909088,2.031854,5.683302,2.755706,8.520357,1.847288,0.280709,3.977915,2.776676,4.315737,4.12758,5.928148,0.150083,1.048656,2.808097,3.630948,10.77057,3.459162,4.130884,0.193294,1.269765,0.179907,5.494142,3.473423,12.39857,5.822202,7.498676,4.643141,0.022201,9.927726,1.102289,0.660704,7.472681,7.616516,8.375814,2.845729,11.07814,5.132404,3.975445,3.899143,7.55394,3.975504,5.601556,3.409821,0.62722,4.062505,0.946048,3.884704,3.569736,6.851962,7.54483,2.299214,9.514868,4.962929,8.1934,3.323905,5.631474,10.10937,11.23247,2.756092,2.925676,5.014938,3.389146
2055,4.663616,1.533003,7.396173,6.593964,5.349817,0.598238,1.869051,4.631223,3.74582,1.52616,5.880257,10.66192,2.874406,4.952153,2.587644,0.024708,1.823729,2.849949,12.01822,4.627544,11.51133,2.375631,11.01349,7.139785,4.433754,11.13537,9.920314,0.429034,2.57748,0.922966,11.26182,0.071476,0.191021,7.313128,3.36639,7.887803,6.884781,1.762462,1.645631,7.56511,4.668596,9.033218,1.10505,0.942506,4.132095,2.314467,3.200386,4.322964,8.536739,0.51218,2.219329,2.385433,3.922866,10.3728,5.068397,4.341685,0.295531,1.164168,0.010179,7.46006,4.288299,12.07548,6.726072,8.654163,4.500341,0.848216,10.35112,0.299625,0.149549,6.096202,6.579123,8.387827,2.815151,10.0777,3.505899,4.569981,4.807856,6.428034,5.015736,4.730613,3.421386,1.792905,3.836902,0.496097,3.630888,2.895966,6.414795,6.233827,2.106545,10.10508,6.439451,9.084159,2.958755,6.433709,10.2157,9.206103,3.773511,2.887061,3.689563,4.806906
2056,3.602015,1.459112,9.07981,6.871168,3.746918,1.876554,2.77575,5.179242,3.122485,1.572017,3.308889,10.97176,3.377978,3.49921,0.900653,2.27606,2.619557,1.656356,11.98543,5.392689,10.63819,4.322163,12.34846,7.549222,4.452173,9.940498,9.865974,0.214916,3.367856,0.049133,8.759354,0.829972,1.997156,5.447431,3.866307,6.076867,5.976748,0.012431,3.371729,6.806902,3.823603,8.337388,0.167253,2.627854,5.036225,1.294296,2.535793,5.95569,8.244126,1.910426,1.741821,1.834663,5.005835,9.676316,3.891328,5.37294,2.806541,1.996606,0.413411,8.25369,2.999076,10.77122,7.129219,8.954505,4.702212,0.976795,10.21476,1.989274,0.881901,5.679771,4.773069,6.934419,2.035977,7.887056,2.686817,5.897468,4.221696,8.262175,7.200069,3.880164,4.624758,2.828531,4.400484,0.062359,4.255653,4.434585,5.866139,5.766294,2.03391,11.30934,6.228819,9.657297,1.337313,6.87113,10.10598,8.479862,2.065904,2.03104,4.444158,3.740476
2057,4.337284,1.44902,8.039994,6.455555,3.714255,1.990045,2.767403,5.929269,1.431429,2.141957,2.922059,12.10108,3.050938,4.012475,1.562599,2.854523,3.942422,3.288818,11.73068,6.643941,10.76718,3.629003,11.72123,6.714514,4.53574,10.93819,11.81148,0.166361,2.545452,2.022266,8.823865,1.528878,3.048014,6.091399,1.982482,5.628843,5.662471,0.620974,1.197797,5.525897,2.538692,8.450217,0.522954,4.01572,3.112484,0.905077,2.278686,4.841639,7.233778,0.632146,1.636963,1.995444,5.7929,8.763898,3.322647,5.0125,4.227864,1.256318,1.061335,8.564784,1.431115,11.68701,7.238688,7.827512,5.496719,1.15856,9.798617,3.566575,0.479223,6.819206,3.635063,7.11289,0.804487,7.983636,2.71378,4.035904,4.82467,8.567798,5.27376,4.823147,4.348203,2.302205,5.378942,0.374277,5.778501,5.158361,5.587006,4.856532,1.017491,13.19617,5.520605,11.61876,2.023789,6.589015,11.87769,10.27036,4.180229,1.267355,4.243446,4.266713
2058,6.003955,1.572714,7.34144,6.633466,2.257109,1.282496,1.928003,5.443571,0.480668,3.077162,3.169209,11.91914,1.868124,3.188958,1.92882,2.468145,4.219167,2.224867,10.55339,6.632316,10.48404,3.869656,10.56057,5.556175,5.690327,11.2347,11.85926,0.93552,3.494134,2.165641,9.366368,0.7204,2.730188,6.740321,1.663853,4.308961,6.341123,2.475574,1.939241,7.452241,2.742094,7.99851,0.890248,3.843936,4.622428,0.676344,1.312571,7.879875,6.584483,0.788858,2.233114,0.597508,4.252505,10.10819,2.756059,5.850238,4.081674,0.511871,1.143698,9.925337,1.186275,11.77987,6.786612,5.666982,5.615029,1.562091,9.55477,4.313027,0.396285,6.990197,4.241544,6.002094,0.601838,9.995167,4.235955,4.638398,3.963763,11.00498,6.095579,3.927469,4.522897,2.801238,5.59436,0.733324,3.966204,6.362781,6.583226,5.603536,0.722322,12.87161,5.914474,11.51214,1.258687,6.291542,12.17197,10.44884,5.351538,0.915667,3.990278,4.249783
2059,6.057328,1.349113,7.126025,5.678807,2.199173,1.618131,3.670137,4.345415,0.062871,1.961306,4.940693,11.10195,0.670492,3.362473,2.139964,2.287388,6.810126,1.839088,10.47776,6.047644,9.089655,5.566184,11.58952,5.279013,5.035628,11.71923,12.80032,1.621368,3.996541,2.232368,9.723215,1.048211,2.076184,7.898918,3.112324,5.063616,5.873412,3.004561,0.853009,6.26863,2.382246,6.403087,0.679098,4.656381,2.724981,0.996575,0.639658,8.881634,7.805059,3.070417,0.918746,1.085008,5.168668,12.06328,3.008349,4.438826,5.476848,1.039371,1.703318,8.912826,2.173346,11.99956,6.058848,5.989889,6.041108,1.303243,11.3552,3.218617,0.243809,8.350576,2.960225,6.57317,0.266825,10.15372,4.951327,4.551091,3.247189,8.915591,4.688549,4.020513,3.199665,3.056351,5.779937,1.899571,5.137045,7.814841,8.031911,6.038547,1.521755,13.09999,4.513522,12.03824,1.523373,7.690625,11.86242,11.12429,5.494057,0.503241,5.064315,4.333259
2060,6.37299,0.516063,8.832808,5.448974,2.342407,2.896469,3.719609,2.642319,0.385451,1.066671,7.07455,11.12698,0.566698,3.534843,1.026551,2.350703,7.711713,1.695422,11.6202,7.840416,9.560723,6.727604,11.61161,5.693511,4.835093,12.1972,11.35974,2.328471,3.692673,1.501,9.938828,0.532687,1.399254,7.46801,4.682066,6.678477,5.52184,4.086273,0.232192,7.786171,1.916095,7.560805,3.135002,4.837955,2.1545,2.210395,1.472052,9.408542,7.150528,0.853528,1.637229,1.32466,7.530203,11.94938,3.342088,6.02571,5.584923,2.434754,1.410608,8.066666,1.825602,11.65563,6.385607,6.165831,5.447426,0.689405,11.3062,1.951183,1.59307,8.72711,2.149516,7.83042,0.942214,10.66951,6.032985,5.471319,2.971115,9.363711,5.987159,2.755322,2.836309,3.909199,5.58492,2.23387,5.630002,7.460718,8.174806,6.23138,2.137001,14.04916,4.269514,11.96941,0.785459,7.261196,10.85616,11.95231,4.960149,0.342569,5.136086,4.37778
2061,6.270255,0.026746,7.732397,4.778162,3.387391,3.364403,2.467908,3.241864,2.091459,2.825469,5.333554,12.02624,0.469288,3.893935,0.001365,4.624864,6.708648,1.912059,10.87293,8.899138,9.016644,7.759362,12.47999,7.075748,3.214319,11.84224,10.51588,2.112372,3.453937,0.093986,9.875667,0.37317,0.442214,7.009383,3.917072,7.530612,5.011854,3.356688,0.315534,8.835649,2.3818,9.274685,3.510849,5.751317,3.502499,3.227849,1.685641,8.861999,8.271281,1.281724,1.834945,1.592202,7.553369,11.07349,3.703889,5.186841,5.956809,0.753484,0.263741,7.255714,0.138104,10.61285,6.630551,6.322082,5.704365,2.042154,10.50195,0.588361,1.734296,9.013465,2.08632,7.556715,0.03593,10.86243,5.879561,4.770708,2.676841,10.35034,4.136014,3.442935,2.275269,2.884203,6.569508,1.740677,5.881499,6.958088,7.742988,5.460638,2.612632,13.43967,3.536427,11.77852,0.845954,5.192358,10.63397,13.43931,6.806528,0.193324,5.29973,4.290315
2062,5.097605,1.11778,7.689718,4.169375,1.383362,2.909109,2.464239,2.221033,2.482887,2.773078,4.061822,11.97901,0.630556,3.519275,1.409053,6.365762,6.823102,1.496788,10.13208,9.408155,9.069707,7.153865,11.61601,8.267923,2.798728,11.70521,10.91255,3.489427,4.769717,0.757018,7.935436,0.50623,0.951476,8.112983,4.515922,7.248543,4.686718,2.2943,0.754404,8.240826,1.32884,11.06713,3.990017,3.891045,3.847028,5.587134,1.476904,9.491498,8.685168,0.581624,1.255435,2.312011,8.358856,10.46747,2.920442,6.37469,5.782774,0.968072,1.169585,9.114268,2.038422,10.14036,6.993608,5.024251,6.824305,1.188728,9.918192,1.091965,0.947211,9.80736,2.098267,6.822235,0.493599,10.98502,5.162316,4.537564,4.141829,11.69319,4.421788,2.24572,2.833805,2.830337,5.950995,2.492622,5.700331,6.288519,9.74849,6.186309,2.640587,13.61186,3.01551,14.45088,2.934591,7.009681,9.931461,10.84855,5.868125,2.108648,3.877916,5.319581
2063,5.382757,0.412684,7.726962,4.850414,2.217745,3.586142,2.441269,1.813524,0.900086,2.723277,5.099427,11.79576,1.706263,4.747304,1.766885,5.310974,7.869499,1.394094,9.743681,9.946512,8.398562,4.385919,10.98617,10.88425,3.672597,12.39683,9.319936,4.526789,4.766319,0.926686,7.899785,0.964639,1.54534,9.753943,4.577745,7.273869,4.708469,3.115332,1.784612,6.593191,2.013662,9.670526,2.436505,3.054212,1.390604,5.826219,2.798262,10.7108,7.275946,0.61617,2.058444,2.434127,8.916202,10.38305,1.69655,6.381101,7.180616,1.666747,1.046602,9.96295,1.201741,9.924193,8.040789,5.603179,6.401923,1.169542,8.552207,0.257639,0.671499,10.22903,2.12245,6.228217,1.400999,11.01057,3.049266,2.349011,5.381999,11.97499,5.639678,3.178633,2.12856,2.691567,6.452092,1.524597,4.414101,6.380246,10.95177,4.617289,3.554,12.83521,4.602206,10.03929,2.570413,7.90502,9.853965,11.40823,7.101212,1.389335,3.224815,3.9409
2064,5.641282,1.475651,7.878529,5.566498,2.36062,3.69211,3.228419,0.168521,1.358533,3.83213,6.242014,12.1775,2.756283,3.349875,1.755348,5.932016,7.543009,1.60684,9.120741,8.669115,7.869755,3.640594,11.37748,11.40398,3.310165,11.68254,8.448346,4.492711,4.451073,2.276596,7.063973,1.558622,1.038219,10.56674,3.84667,6.225228,4.535851,3.111061,1.360046,5.668138,3.075573,9.233711,1.748114,1.267942,3.034306,5.046457,3.258741,10.53243,6.506977,0.400396,2.470679,2.050111,7.701128,10.59922,1.571405,5.867408,7.447792,2.659291,0.048453,9.403436,0.435249,10.05493,5.679017,4.636661,6.696877,0.416479,9.006054,1.06415,1.801629,8.579033,2.893371,5.827245,3.254169,10.57491,3.61947,0.572676,4.994525,13.12564,4.339855,1.10102,1.954908,2.559111,5.583089,2.382514,3.860372,6.234817,11.68425,4.304909,3.866465,10.22286,5.115301,10.1156,1.45275,7.470526,9.434897,10.47546,7.081889,0.222137,3.126853,4.046117
2065,5.607537,3.067078,8.532739,6.121284,1.340731,2.324699,3.990897,1.004219,2.449549,1.576089,5.931003,11.858,3.385888,1.833508,1.130853,4.41062,7.963821,0.630434,9.096385,7.239621,8.674265,3.025731,10.80359,11.28254,4.254707,10.96682,8.773879,4.24684,3.153894,2.167575,8.226746,1.799778,1.363208,10.90149,3.131133,8.100267,4.156893,2.453476,0.185564,6.371625,3.305977,8.04397,2.599805,2.653382,1.861202,4.813854,4.46419,9.292933,4.961006,0.37738,2.215334,3.697922,8.057227,10.22512,0.419033,7.067645,8.040159,1.533734,0.221315,10.27563,0.468458,10.46433,6.182609,3.102235,5.581938,0.594802,10.18312,2.584312,2.231637,8.558374,2.583441,5.643314,3.214569,10.42211,5.310818,0.422423,4.248282,11.09949,5.644524,0.169875,1.244727,2.135872,6.578446,2.942683,3.903695,5.189372,11.40887,4.037308,2.565841,11.15215,3.896912,8.237802,0.672423,8.64733,9.469246,11.94669,5.148204,1.021413,4.688738,3.2897
2066,7.051028,1.641422,10.77906,4.727844,0.646362,1.542593,3.898013,1.807062,2.400534,0.401406,8.40031,11.09243,3.204675,1.234271,1.252114,4.213778,7.912608,1.234751,6.986935,6.853547,11.61283,2.240835,9.9978,10.12127,4.534081,11.55145,9.866214,5.402287,3.790912,2.639857,8.116276,2.098429,0.369697,12.56299,3.92271,8.784371,3.792419,1.778632,0.910716,6.434806,4.456982,8.987381,1.984145,1.735874,0.73365,5.579384,5.201201,9.142681,6.491343,2.056712,3.381975,3.95971,9.193476,10.31476,1.463667,6.01376,8.569729,0.082283,1.551893,10.85641,0.207632,10.95176,8.159803,3.578671,6.513227,0.358152,11.00879,3.426814,4.114485,7.985659,4.339631,6.044218,4.341873,10.69847,3.880748,0.972231,5.37512,11.35529,6.578919,0.009833,1.506148,2.570597,6.317977,2.645888,2.981101,5.886935,11.06674,4.201121,2.070585,9.446217,3.139332,7.226298,0.439333,8.165773,11.30693,11.06488,6.271502,2.26857,5.486885,3.255279
2067,7.073855,0.131415,10.29071,5.328243,1.466257,3.64318,2.272039,2.576018,2.360009,0.637058,8.851764,11.1612,3.946269,1.702706,1.603288,3.488098,7.887879,1.548259,8.72588,5.423413,10.51184,2.640939,10.19451,9.431626,5.117118,11.96062,9.111149,4.293881,3.933897,2.366347,8.297788,0.026136,0.662868,11.54961,4.136993,7.585292,5.713932,2.540028,0.996457,7.778778,4.297544,7.110881,1.745783,1.949668,0.667152,5.437957,9.826455,8.051581,7.38259,0.713627,2.708462,4.278495,10.06489,10.04845,1.021064,4.650432,10.62278,0.741192,1.994793,10.26754,0.841091,10.36638,8.89572,3.880313,6.541201,1.184693,10.43586,3.453992,2.407063,8.06677,3.417304,4.647223,4.304156,11.12102,2.461271,0.939127,6.410301,10.79335,5.959297,0.073435,1.698256,3.334571,7.162266,2.762743,1.71049,5.033314,10.51924,5.389619,1.29422,7.780742,3.763392,7.182132,0.50493,8.448575,11.73241,10.98576,7.497501,3.431451,5.52138,2.935955
2068,5.76116,0.635496,9.758883,5.059172,0.053055,2.087549,1.155089,2.856359,2.801721,1.85873,9.181826,11.97422,3.334625,2.409671,2.077512,3.548185,6.792006,0.358669,9.152416,4.94474,8.800743,3.398432,11.34458,10.02844,5.69794,11.39671,9.526499,2.279365,3.418921,1.575809,7.580297,1.15993,2.290513,11.54349,5.354587,8.899632,6.937789,2.887576,0.220429,6.40902,6.380896,7.115288,0.80149,2.207484,0.424341,4.080317,10.2945,8.745653,5.07187,0.270634,3.104841,4.907865,9.784704,8.776164,1.396072,6.13199,9.998753,0.84699,2.551348,9.765018,0.889747,10.68249,9.246132,3.925304,7.717566,1.498535,9.518329,1.967933,1.349197,9.165674,1.94291,5.546928,4.579578,11.44704,3.481314,1.011301,8.008232,11.44181,6.816289,0.546687,3.02208,2.688159,7.8939,2.513325,0.617414,3.905143,8.170036,5.811569,0.482976,7.255749,3.474982,6.9715,0.090883,7.858186,11.98575,11.70867,8.379406,4.083095,3.981733,1.621224
2069,6.287807,1.009843,10.02112,4.822925,1.779172,1.831199,1.556966,2.286232,6.399454,1.467213,7.840238,10.66331,4.681914,4.41509,0.501532,3.388306,6.212971,0.098693,9.36038,4.570848,7.897194,3.345403,11.94202,10.20594,5.449384,9.767217,9.5516,2.697213,3.750358,1.648407,6.856249,2.263354,0.862678,12.00158,4.648191,9.124517,7.43593,2.841984,0.074482,7.478645,6.304493,7.39617,0.397724,2.744532,0.284697,3.204824,9.481082,8.972942,5.444287,1.413178,3.087441,4.602383,9.994286,8.724501,0.449521,4.763263,11.61119,1.133123,3.073697,9.359768,0.369002,10.50819,7.982374,5.626876,6.867177,2.04005,10.32863,2.232495,1.729063,7.403948,0.883116,5.349053,4.740478,11.52942,3.359098,1.553046,8.269125,12.00906,6.723266,0.198024,1.40772,2.80634,7.787556,4.443862,1.779042,3.879231,6.686064,5.987713,0.410782,8.39696,3.241273,6.812804,0.241777,8.2336,12.85419,10.47128,6.331134,5.01675,3.559064,3.169352
2070,5.351419,3.189521,9.724383,5.657061,1.803654,0.458862,0.390267,0.940874,6.39148,1.571412,8.077837,11.56083,5.628492,6.184548,0.72719,3.184934,6.709914,1.15128,8.389538,3.907291,8.034523,4.874237,11.38563,9.398125,5.026387,11.10343,9.726882,3.886383,4.370021,3.015771,7.043271,4.802406,0.522832,11.99874,4.916867,8.529361,8.452662,1.925815,0.37957,7.845541,5.867204,7.626177,0.463634,2.444913,0.561224,3.097083,8.08914,9.717107,6.47085,1.610891,2.755004,5.216587,7.906189,8.561924,0.695386,6.457297,14.07167,2.567501,1.760381,8.196996,1.12301,9.129765,8.488287,4.522318,9.149866,3.156375,11.80962,2.502442,2.490698,8.713407,0.149919,5.05554,6.185335,11.2572,3.373022,0.326424,8.234438,11.99275,6.586467,0.562204,1.604468,1.42347,6.760027,4.952724,3.393396,3.814478,6.018186,5.379151,0.581639,7.75999,3.036744,4.365136,0.934657,6.549588,11.31664,11.15014,6.155178,4.536479,2.697835,2.119521
2071,3.464217,2.99763,11.07778,5.423197,0.963612,0.008739,0.758453,0.786432,4.550783,1.253952,7.720496,10.84961,4.433932,6.029977,0.13889,2.505568,6.814993,0.350848,7.565886,3.245714,5.174107,5.387651,13.24418,11.78421,4.935777,9.987094,9.781959,4.129474,3.518913,1.613876,6.706655,6.444965,0.107875,9.100182,4.331531,8.544797,8.50371,3.313196,2.061128,9.54758,6.76369,8.116548,0.173958,3.357285,0.008922,3.235055,8.125499,10.79385,7.825414,1.399209,4.105081,4.543145,9.344184,7.981322,0.559756,7.438506,10.34267,3.101491,3.2095,8.080422,0.770862,9.162829,6.321546,4.051945,9.12904,3.89421,12.2225,3.638862,3.013405,8.774305,0.260899,3.981288,6.103087,10.66547,3.957958,0.620747,8.896976,11.59009,5.240351,0.232494,1.480325,2.114256,7.488508,6.866105,3.261909,3.105285,6.282826,3.669709,0.39143,9.132556,4.651253,4.896974,1.177732,7.505892,10.46688,10.62789,6.362946,5.331721,3.35056,3.871672
2072,4.006619,2.879376,10.27616,5.699586,0.970165,0.566842,1.028056,0.251325,6.027866,2.842387,5.828465,10.12352,4.994234,5.292221,0.179342,2.315071,6.927582,0.019532,6.369956,2.318899,5.270198,6.830011,11.00465,14.43838,4.668745,9.898079,10.78285,6.360366,3.055409,2.956604,7.521904,7.092071,0.44348,8.454017,4.996092,9.287365,8.777753,4.903404,1.748723,9.305432,6.815386,6.825501,0.433001,4.206778,0.676917,1.944013,8.118698,13.57872,8.194881,1.451969,4.579668,4.173356,9.825426,6.739535,0.607299,7.595636,9.990231,1.945778,1.908655,6.699192,0.624716,7.939486,5.620733,4.57376,5.818089,4.288988,11.822,2.859599,3.910622,9.55121,0.371413,4.874436,5.70574,10.19695,4.47108,0.646195,8.583626,11.29254,5.239276,0.30502,0.080367,1.869436,6.780282,5.83847,4.82416,3.084459,7.210167,4.946609,0.341246,8.913904,3.591901,5.96808,1.387348,7.921825,10.71953,10.69214,7.052332,3.635642,3.592866,4.318984
